 number of cc: 3
d2260
d2292
l : 1
words : 1972
docs : 2285
[matrix size: 1972x2; n_nonzero: 3944; density: 100.00%]

     (0, 0)        -0.0106
     (1, 0)        -0.0076
     (2, 0)        -0.0106
     (3, 0)        -0.0176
     (4, 0)        -0.0106
     (5, 0)        -0.0106
     (6, 0)        -0.0106
     (7, 0)        -0.0106
     (8, 0)        -0.0106
     (9, 0)        -0.0075
    (10, 0)        -0.0126
    (11, 0)        -0.0106
    (12, 0)        -0.0106
    (13, 0)        -0.0156
    (14, 0)        -0.0161
    (15, 0)        -0.0106
    (16, 0)        -0.0106
    (17, 0)        -0.0126
    (18, 0)        -0.0147
    (19, 0)        -0.0106
    (20, 0)        -0.0166
    (21, 0)        -0.0220
    (22, 0)        -0.0106
    (23, 0)        -0.0103
    (24, 0)        -0.0154
    (25, 0)        -0.0212
    (26, 0)        -0.0219
    (27, 0)        -0.0201
    (28, 0)        -0.0273
    (29, 0)        -0.0221
    (30, 0)        -0.0313
    (31, 0)        -0.0307
    (32, 0)        -0.0321
    (33, 0)        -0.0332
    (34, 0)        -0.0303
    (35, 0)        -0.0316
    (36, 0)        -0.0276
    (37, 0)        -0.0289
    (38, 0)        -0.0337
    (39, 0)        -0.0338
    (40, 0)        -0.0343
    (41, 0)        -0.0287
    (42, 0)        -0.0225
    (43, 0)        -0.0235
    (44, 0)        -0.0156
    (45, 0)        -0.0187
    (46, 0)        -0.0159
    (47, 0)        -0.0106
    (48, 0)        -0.0182
    (49, 0)        -0.0152
    (50, 0)        -0.0126
    (51, 0)        -0.0106
    (52, 0)        -0.0123
    (53, 0)        -0.0126
    (54, 0)        -0.0193
    (55, 0)        -0.0192
    (56, 0)        -0.0158
    (57, 0)        -0.0126
    (58, 0)        -0.0452
    (59, 0)        -0.0106
    (60, 0)        -0.0416
    (61, 0)        -0.0150
    (62, 0)        -0.0106
    (63, 0)        -0.0369
    (64, 0)        -0.0317
    (65, 0)        -0.0204
    (66, 0)        -0.0167
    (67, 0)        -0.0126
    (68, 0)        -0.0220
    (69, 0)        -0.0131
    (70, 0)        -0.0106
    (71, 0)        -0.0106
    (72, 0)        -0.0142
    (73, 0)        -0.0140
    (74, 0)        -0.0106
    (75, 0)        -0.0126
